#,sub_category_id,product_id
267,15,1937
268,15,1936
269,15,1935
270,15,1934
271,15,1933
272,15,1932
273,15,1931
274,15,1909
275,15,1899
276,15,1930
277,15,1966
278,16,1988
279,16,1960
280,16,1987
281,16,1986
282,16,1985
283,16,1984
284,16,1907
285,16,1983
286,16,1908
287,16,1982
288,16,1981
289,16,1980
290,16,1915
291,16,1979
292,16,1905
293,16,1925
294,16,1978
295,16,1977
296,16,1976
297,16,1975
298,16,1974
299,16,1973
300,16,1972
301,16,1971
302,16,1970
303,16,1969
304,16,1968
305,16,1967
306,16,1922
307,17,1960
308,17,2000
309,17,1999
310,17,1923
311,17,1998
312,17,1958
313,17,1997
314,17,1996
315,17,1995
316,17,1897
317,17,1994
318,17,1993
319,17,1992
320,17,1991
321,17,1990
322,17,1989
323,17,2001
324,18,2030
325,18,2029
326,18,1960
327,18,2028
328,18,2027
329,18,2026
330,18,2025
331,18,2024
332,18,1928
333,18,1914
334,18,2023
335,18,1903
336,18,2022
337,18,2021
338,18,2020
339,18,2019
340,18,2018
341,18,2017
342,18,2016
343,18,1900
344,18,2015
345,18,2014
346,18,2013
347,18,2012
348,18,2011
349,18,2010
350,18,2009
351,18,2008
352,18,2007
353,18,2006
354,18,2005
355,18,2004
356,18,2003
357,18,2002
358,18,2031
359,19,1960
360,19,2045
361,19,2044
362,19,1920
363,19,1921
364,19,1914
365,19,2043
366,19,2042
367,19,2041
368,19,2040
369,19,1910
370,19,2039
371,19,1898
372,19,2038
373,19,2037
374,19,2036
375,19,2035
376,19,2034
377,19,2033
378,19,2032
379,19,2046
380,20,2063
381,20,2062
382,20,1926
383,20,2061
384,20,2060
385,20,2059
386,20,2058
387,20,2057
388,20,2056
389,20,2055
390,20,2054
391,20,2053
392,20,2052
393,20,2051
394,20,2050
395,20,2049
396,20,1900
397,20,2048
398,20,2047
399,20,2064
400,21,2226
401,21,2225
402,21,2224
403,21,2223
404,21,2222
405,21,2205
406,21,1685
407,21,2184
408,21,2227
409,22,2200
410,22,2228
411,22,2192
412,22,2184
413,22,1685
414,22,2229
415,23,1685
416,12,1805
417,12,1806
418,12,1807
419,12,1808
420,12,1809
421,12,1810
422,12,2188
423,13,1880
424,13,1881
425,13,1882
426,13,2233
427,24,2251
428,24,2250
429,24,2249
430,24,2248
431,24,2247
432,24,2246
433,24,2245
434,24,2244
435,24,2243
436,24,2158
437,24,2242
438,24,2241
439,24,2240
440,24,2239
441,24,2238
442,24,2237
443,24,2213
444,24,2236
445,24,2201
446,24,2235
447,24,2214
448,24,2197
449,24,2234
450,24,2252
